OSHPD_ID,FAC_NAME,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22
OSHPD_ID,FAC_NAME,LIC_STATUS,C_YOP,TYPE_LIC,TYPE_SVC_PRINCIPAL,NICU_BED_LIC,HOSP_BED_LIC_TOTL,NEWBORN_NURSRY_BASSINETS,NEWBORN_NURSRY_INFANTS,PER_STAY_PER_BABY,PSY_CENS_PATIENT_<=17,INPATIENT_PALLIATIVE_CARE_PROG_OFFERED,ANESTHESIOLOGIST,OP_AVAILABILITY,PHYSICIAN_A,PSY_A,EMS_ADM_VIS_TOTL,SURG_IP,AMB_SURG_PROG,BIRTHS_LIVE_TOTL,BIRTHS_LIVE_<5LBS_9OZ,BIRTHS_LIVE_<3LBS_6OZ,EQUIP_ACQ_OVER_500K
106010735,ALAMEDA HOSPITAL,1,4,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
106010739,ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS,1,4,1,1,3,1,80,3,2,0,1,1,1,1,1,2,3,1,4,3,3,0
106010776,CHILDRENS HOSPITAL AND RESEARCH CTR AT OAKLAND,1,4,1,5,3,1,0,0,0,0,0,1,1,1,1,2,3,1,0,0,0,1
106010782,THUNDER ROAD CHEMICAL DEPENDENCY RECOVERY HOSPITAL,1,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010811,FAIRMONT HOSPITAL,1,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010844,ALTA BATES SUMMIT MED CTR-HERRICK CAMPUS,1,4,1,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
106010846,HIGHLAND HOSPITAL,1,4,1,1,1,1,20,1,1,0,1,1,1,1,1,2,3,1,1,1,1,0
106010856,KAISER FND HOSP - OAKLAND CAMPUS,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010858,KAISER FND HOSP - HAYWARD/FREMONT,0,3,1,1,1,1,20,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0
