OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,HEALTH_SVC_AREA,label,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22
106010735,ALAMEDA HOSPITAL, East Bay, East Bay,2,1,4,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
106010739,ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS, East Bay, East Bay,2,1,4,1,1,3,1,80,3,2,0,1,1,1,1,1,2,3,1,4,3,3,0
106010776,CHILDRENS HOSPITAL AND RESEARCH CTR AT OAKLAND, East Bay, East Bay,2,1,4,1,5,3,1,0,0,0,0,0,1,1,1,1,2,3,1,0,0,0,1
106010782,THUNDER ROAD CHEMICAL DEPENDENCY RECOVERY HOSPITAL, East Bay, East Bay,2,1,3,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010811,FAIRMONT HOSPITAL, East Bay, East Bay,2,1,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010844,ALTA BATES SUMMIT MED CTR-HERRICK CAMPUS, East Bay, East Bay,2,1,4,1,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
106010846,HIGHLAND HOSPITAL, East Bay, East Bay,2,1,4,1,1,1,1,20,1,1,0,1,1,1,1,1,2,3,1,1,1,1,0
106010856,KAISER FND HOSP - OAKLAND CAMPUS, East Bay, East Bay,2,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010858,KAISER FND HOSP - HAYWARD/FREMONT, East Bay, East Bay,2,0,3,1,1,1,1,20,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0
106010887,KINDRED HOSPITAL - SAN FRANCISCO BAY AREA, East Bay, East Bay,2,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106010937,ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-HAWTHORNE, East Bay, East Bay,2,1,4,1,1,0,2,0,0,0,0,1,1,1,1,1,2,3,1,0,0,0,0
106010967,ST. ROSE HOSPITAL, East Bay, East Bay,2,1,3,1,1,0,1,24,1,2,0,0,1,1,1,0,1,2,1,1,1,1,0
106010983,VALLEY MEMORIAL HOSPITAL, East Bay, East Bay,2,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106010987,WASHINGTON HOSPITAL - FREMONT, East Bay, East Bay,2,1,3,1,1,1,1,22,1,2,0,0,1,1,1,1,2,3,0,1,1,1,0
106013619,SAN LEANDRO HOSPITAL, East Bay, East Bay,2,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
106013626,ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-SUMMIT, East Bay, East Bay,2,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
106013687,MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL, East Bay, East Bay,2,1,2,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106014034,FREMONT HOSPITAL, East Bay, East Bay,2,1,2,2,3,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
106014050,VALLEYCARE MEDICAL CENTER, East Bay, East Bay,2,1,2,1,1,1,1,0,1,2,0,0,1,1,1,0,2,3,1,1,1,1,0
106014132,KAISER FND HOSP - FREMONT, East Bay, East Bay,2,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,2,0,0,0,0,0
106014207,TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY, East Bay, East Bay,2,1,1,3,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106014226,TELECARE WILLOW ROCK CENTER, East Bay, East Bay,2,1,1,3,3,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
106014233,EDEN MEDICAL CENTER, East Bay, East Bay,2,1,6,1,1,0,1,11,1,2,0,1,1,1,1,1,1,2,0,1,1,1,0
106014326,KAISER FND HOSP - OAKLAND/RICHMOND, East Bay, East Bay,2,1,6,1,1,2,1,6,2,1,0,1,1,1,1,1,2,3,1,2,2,1,0
106014337,KAISER FND HOSP - SAN LEANDRO, East Bay, East Bay,2,1,6,1,1,1,1,8,1,1,0,1,1,1,1,1,1,2,0,1,1,1,0
106034002,SUTTER AMADOR HOSPITAL, North San Joaquin, North San Joaquin,8,1,1,1,1,0,1,8,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0
