ID,Facility Name,Licence_status,Years of orperation,Category of YOP,Major type of the hospital,All types of services,Number of new born beds,Number of new born beds,Number of total beds,Number of total beds,Numbe of baby bed,Number of births given from here,Total number of days taking care of the baby,Per_stay of each baby,Psych patients below 17,Palliative care program,AnesThesiologist availbility,Operating Room availabillity,Physican,Psychiatric availability,May not important,,,,EMS admission total,EMS admission total,Surgical inpatient,Surgical inpatient,Abulatory Surgical Service,# of alive new babies,# of alive new babies,bb weight<2500,bb weight<1500,Equipment_Greater_500k
OSHPD_ID,FAC_NAME,LIC_STATUS,MGT_COMPANY,C_YOP,TYPE_LIC,TYPE_SVC_PRINCIPAL,NICU_BED_LIC,NICU_BED_LIC,HOSP_BED_LIC_TOTL,HOSP_BED_LIC_TOTL,NEWBORN_NURSRY_BASSINETS,NEWBORN_NURSRY_INFANTS,NEWBORN_NURSRY_CENS_DAY,PER_STAY_PER_BABY,PSY_CENS_PATIENT_<=17,INPATIENT_PALLIATIVE_CARE_PROG_OFFERED,ANESTHESIOLOGIST,OP_AVAILABILITY,PHYSICIAN_A,PSY_A,EMS_VISITS_URGENT_ADMITTED,EMS_VISITS_MODERATE_ADMITTED,EMS_VISITS_SEVERE_ADMITTED,EMS_VISITS_CRITICAL_ADMITTED,EMS_ADM_VIS_TOTL,EMS_ADM_VIS_TOTL,SURG_IP,SURG_IP,AMB_SURG_PROG,BIRTHS_LIVE_TOTL,BIRTHS_LIVE_TOTL,BIRTHS_LIVE_<5LBS_8OZ,BIRTHS_LIVE_<3LBS_5OZ,EQUIP_ACQ_OVER_500K
106010735,ALAMEDA HOSPITAL,1,70.57,4,1,1,0,1,281,1,0,0,0,0.00,0,0,1,1,1,0,1,22,712,1027,1762,1,544,1,0,0,1,0,0,0
106010739,ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS,1,70.56,4,1,1,55,3,347,1,80,5693,13260,2.33,0,1,1,1,1,1,284,1955,2380,1123,5750,2,2574,1,1,6513,4,552,129,0
106010776,CHILDRENS HOSPITAL AND RESEARCH CTR AT OAKLAND,1,70.57,4,1,5,44,3,190,1,0,0,0,0.00,0,0,1,1,1,1,63,395,1204,5854,7523,2,3433,1,1,0,1,0,0,1
106010782,THUNDER ROAD CHEMICAL DEPENDENCY RECOVERY HOSPITAL,1,55.59,3,4,4,0,1,50,1,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
106010811,FAIRMONT HOSPITAL,1,63.07,4,1,2,0,1,159,1,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
106010844,ALTA BATES SUMMIT MED CTR-HERRICK CAMPUS,1,70.57,4,1,3,0,1,111,1,0,0,0,0.00,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
106010846,HIGHLAND HOSPITAL,1,63.07,4,1,1,8,1,286,1,20,1135,1902,1.68,0,1,1,1,1,1,48,59,354,8989,9489,2,2888,1,1,1122,1,66,2,0
106010856,KAISER FND HOSP - OAKLAND CAMPUS,0,70.57,4,1,0,18,1,391,1,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
106010858,KAISER FND HOSP - HAYWARD/FREMONT,0,49.64,3,1,1,16,1,319,1,20,1005,1847,1.84,0,1,1,1,1,1,1,25,384,1335,1746,1,832,1,0,1092,1,113,24,0
