OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,LIC_STATUS,MGT_COMPANY,TYPE_LIC,TYPE_SVC_PRINCIPAL,HOSP_BED_LIC_TOTL,EMS_VISITS_URGENT_ADMITTED,EMS_VISITS_MODERATE_ADMITTED,EMS_VISITS_SEVERE_ADMITTED,EMS_VISITS_CRITICAL_ADMITTED,EMS_ADM_VIS_TOTL,SURG_IP,BIRTHS_LIVE_TOTL,EQUIP_ACQ_OVER_500K
106010735,ALAMEDA HOSPITAL, East Bay,1,70.57,1,1,281,1,22,712,1027,1762,544,0,0
106010739,ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS, East Bay,1,70.56,1,1,347,284,1955,2380,1123,5750,2574,6513,0
106010776,CHILDRENS HOSPITAL AND RESEARCH CTR AT OAKLAND, East Bay,1,70.57,1,5,190,63,395,1204,5854,7523,3433,0,1
106010782,THUNDER ROAD CHEMICAL DEPENDENCY RECOVERY HOSPITAL, East Bay,1,55.59,4,4,50,0,0,0,0,0,0,0,0
106010811,FAIRMONT HOSPITAL, East Bay,1,63.07,1,2,159,0,0,0,0,0,0,0,0
106010844,ALTA BATES SUMMIT MED CTR-HERRICK CAMPUS, East Bay,1,70.57,1,3,111,0,0,0,0,0,0,0,0
106010846,HIGHLAND HOSPITAL, East Bay,1,63.07,1,1,286,48,59,354,8989,9489,2888,1122,0
106010856,KAISER FND HOSP - OAKLAND CAMPUS, East Bay,0,70.57,1,0,391,0,0,0,0,0,0,0,0
106010858,KAISER FND HOSP - HAYWARD/FREMONT, East Bay,0,49.64,1,1,319,1,25,384,1335,1746,832,1092,0
106010887,KINDRED HOSPITAL - SAN FRANCISCO BAY AREA, East Bay,1,53.69,1,1,99,0,0,0,0,0,204,0,0
106010937,ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-HAWTHORNE, East Bay,1,70.57,1,1,403,697,4289,2457,605,8077,2864,0,0
106010967,ST. ROSE HOSPITAL, East Bay,1,53.78,1,1,217,1,12,523,3687,4223,1140,793,0
106010983,VALLEY MEMORIAL HOSPITAL, East Bay,1,46.75,1,2,75,0,0,0,0,0,0,0,0
106010987,WASHINGTON HOSPITAL - FREMONT, East Bay,1,57.68,1,1,341,2,12,360,6495,6869,3229,1851,0
106013619,SAN LEANDRO HOSPITAL, East Bay,1,55.95,1,1,93,34,292,1365,2078,3772,745,0,0
106013626,ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-SUMMIT, East Bay,1,70.57,1,1,101,0,0,0,0,0,0,0,0
106013687,MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL, East Bay,1,32.76,4,4,24,0,0,0,0,0,0,0,0
106014034,FREMONT HOSPITAL, East Bay,1,26.41,2,3,148,0,0,0,0,0,0,0,0
106014050,VALLEYCARE MEDICAL CENTER, East Bay,1,24.60,1,1,167,1,16,355,5235,5608,2769,1431,0
106014132,KAISER FND HOSP - FREMONT, East Bay,1,19.62,1,1,106,2,41,808,1749,2602,1239,0,0
106014207,TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY, East Bay,1,10.90,3,3,26,0,0,0,0,0,0,0,0
106014226,TELECARE WILLOW ROCK CENTER, East Bay,1,9.03,3,3,16,0,0,0,0,0,0,0,0
106014233,EDEN MEDICAL CENTER, East Bay,1,116.60,1,1,130,0,20,394,4406,4820,1804,1393,0
106014326,KAISER FND HOSP - OAKLAND/RICHMOND, East Bay,1,116.60,1,1,315,74,4338,3111,61,7587,4688,2401,0
106014337,KAISER FND HOSP - SAN LEANDRO, East Bay,1,116.60,1,1,216,4,18,502,1916,2443,1476,1961,0
106034002,SUTTER AMADOR HOSPITAL, North San Joaquin,1,16.26,1,1,52,0,1180,683,273,2136,548,319,0
